PointID,AnomalyScore,AvgPathLength,Label
544,0.357468,15.2044,normal
394,0.357455,15.2050,normal
859,0.357387,15.2077,normal
751,0.357369,15.2085,normal
940,0.357330,15.2101,normal
346,0.357306,15.2111,normal
230,0.357210,15.2151,normal
799,0.357153,15.2174,normal
388,0.357086,15.2202,normal
268,0.356957,15.2256,normal
208,0.356924,15.2269,normal
517,0.356871,15.2291,normal
397,0.356739,15.2346,normal
421,0.356661,15.2378,normal
81,0.356591,15.2407,normal
877,0.356515,15.2439,normal
171,0.356498,15.2446,normal
115,0.356454,15.2464,normal
543,0.356429,15.2474,normal
956,0.356369,15.2499,normal
570,0.356269,15.2541,normal
123,0.356196,15.2571,normal
227,0.355882,15.2701,normal
608,0.355707,15.2774,normal
440,0.355707,15.2774,normal
867,0.355646,15.2799,normal
536,0.355387,15.2907,normal
472,0.355380,15.2910,normal
569,0.355318,15.2936,normal
422,0.355249,15.2964,normal
71,0.355223,15.2975,normal
575,0.355214,15.2979,normal
801,0.355192,15.2988,normal
25,0.355172,15.2997,normal
746,0.354941,15.3092,normal
671,0.354886,15.3115,normal
511,0.354744,15.3175,normal
614,0.354513,15.3271,normal
96,0.354491,15.3280,normal
473,0.354479,15.3285,normal
66,0.354270,15.3372,normal
908,0.354210,15.3397,normal
467,0.354184,15.3408,normal
720,0.353934,15.3512,normal
976,0.353859,15.3544,normal
559,0.353836,15.3553,normal
968,0.353833,15.3555,normal
373,0.353536,15.3679,normal
649,0.353394,15.3738,normal
174,0.353357,15.3754,normal
289,0.353274,15.3789,normal
604,0.353229,15.3807,normal
403,0.353191,15.3823,normal
154,0.353170,15.3832,normal
617,0.352775,15.3997,normal
453,0.352747,15.4009,normal
39,0.352736,15.4014,normal
18,0.352689,15.4033,normal
785,0.352652,15.4049,normal
900,0.352554,15.4090,normal
483,0.352347,15.4177,normal
680,0.352251,15.4217,normal
118,0.352226,15.4227,normal
741,0.351893,15.4367,normal
504,0.351790,15.4411,normal
689,0.351631,15.4477,normal
814,0.350679,15.4878,normal
114,0.350612,15.4906,normal
594,0.350025,15.5154,normal
509,0.349553,15.5353,normal
220,0.348843,15.5654,normal
753,0.348563,15.5773,normal
23,0.348390,15.5846,normal
431,0.348255,15.5903,normal
355,0.348050,15.5990,normal
288,0.347845,15.6077,normal
691,0.347335,15.6294,normal
